31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 6.869492054 -4.996397018 26.575124741
H 9.931221008 -3.315838337 24.335557938
H 9.222352982 -2.071124554 23.397232056
C 11.192869186 -1.945675254 23.355733871
C 10.797560692 -0.329875559 25.256496429
H 12.525379181 0.704462767 24.665882111
H 13.911465645 -0.007959420 23.156833649
H 13.608397484 -1.420392275 22.160812378
H 11.781785965 -2.191434145 21.747486115
N 8.049466133 -3.525466442 24.965295792
O 9.046149254 -5.648957729 25.977766037
O 8.701422691 -3.780446291 27.361530304
S 8.231987000 -4.495418549 26.240686417
C 13.298551559 -0.829185128 22.886383057
C 7.240655422 2.579769135 29.383815765
C 6.076502323 2.696885824 30.142372131
H 5.734373093 3.439920902 30.710090637
C 5.532797337 1.516601086 29.882740021
C 5.915769100 0.531390965 29.119129181
C 11.897387505 -0.112284765 24.496788025
H 10.685760498 0.290959269 26.066726685
C 10.025531769 -2.292044878 24.124481201
O 11.563424110 -2.774322510 22.484563828
C 8.718432426 -1.402619958 25.823816299
C 8.245707512 -0.606456220 26.685493469
C 7.115297318 0.450361699 28.338239670
C 7.601765633 1.619983554 28.661844254
N 12.188748360 -1.038497329 23.573806763
N 9.934618950 -1.364452600 25.196950912
O 7.828605652 -2.405890465 25.534475327
O 7.523977757 -0.501759231 27.625848770
