31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.858310223 -4.908756733 26.434637070
C 9.373142242 -3.043320179 24.288288116
C 9.547071457 -2.020278454 23.555982590
C 10.690664291 -1.454472899 23.465387344
C 11.194166183 -0.526461422 24.493297577
H 12.625054359 0.991946280 24.701637268
H 13.977231979 0.120123096 23.271347046
H 13.601383209 -1.605550528 21.825504303
C 11.694322586 -1.981415033 22.692186356
N 8.270153046 -3.738049030 24.619432449
O 9.162159920 -5.605985165 25.941551208
O 8.731736183 -3.600884676 27.110267639
S 8.268062592 -4.497245789 26.103096008
C 12.928494453 -1.322950482 22.535375595
C 7.011125565 2.520618677 29.359191895
C 5.977882862 2.618989229 30.068153381
H 5.696505547 3.396962404 30.684865952
N 5.381637573 1.426286459 29.877935410
N 5.792376995 0.576544642 29.202217102
C 12.349247932 0.131713644 24.218252182
C 10.624113083 -0.752479434 25.587854385
H 10.366649628 -3.216220856 24.743783951
H 11.524324417 -2.919083834 22.392276764
C 8.596082687 -1.327413082 26.084100723
C 8.095522881 -0.398598224 26.822109222
C 6.926381111 0.566680431 28.432506561
C 7.480279446 1.658819437 28.599746704
N 13.152856827 -0.432510108 23.378896713
N 9.958277702 -1.432315588 26.078310013
O 7.754954815 -2.059539080 25.680776596
O 7.387285233 -0.391320884 27.685037613
