31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.918325901 -4.901512623 26.368047714
C 9.604166985 -2.962887287 24.309234619
O 9.297206879 -2.099949360 23.408035278
C 10.523550034 -1.719227195 23.731435776
H 10.172710419 0.199647367 24.755113602
H 12.400489807 0.980787516 24.771366119
H 13.853551865 0.023743313 23.417097092
C 12.817004204 -1.411646724 22.772695541
H 11.462728500 -2.882847071 22.277896881
O 8.489789009 -3.775395870 24.695062637
O 9.224911690 -5.599864483 26.089159012
O 8.766440392 -3.564600468 27.163457870
S 8.355172157 -4.499713898 26.158489227
H 13.474719048 -1.595647573 21.996063232
C 7.197433949 2.661660671 29.327020645
C 6.024785042 2.773262024 30.092182159
H 5.657118797 3.504302740 30.662269592
C 5.566102028 1.574458361 29.777893066
C 5.969027996 0.647853792 29.054143906
C 12.110817909 0.072372198 24.348808289
C 10.909445763 -0.421964794 24.477825165
H 10.391185760 -3.305407286 25.000877380
C 11.610820770 -2.130434275 22.934495926
C 8.606815338 -1.563685894 25.956541061
C 8.640831947 -0.907032549 26.526094437
C 7.230928898 0.503747106 28.231887817
C 7.637562275 1.751705647 28.575460434
N 13.031031609 -0.515336275 23.581411362
N 9.806676865 -1.446362376 26.128423691
H 7.721240997 -2.225542784 25.608478546
O 7.524859905 -0.390647203 27.737033844
