31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.781981468 -5.051426411 26.459846497
C 9.429162025 -3.370085716 24.566944122
C 9.872838974 -1.895927548 23.003089905
C 10.859189034 -1.067638755 23.243322372
H 11.279425621 0.683592260 23.793395996
H 12.396762848 0.057235535 24.764080048
H 13.940626144 -0.037868068 23.197704315
H 13.116423607 -1.054136157 22.137212753
C 10.879671097 -2.019594193 22.859024048
N 8.281476974 -3.972552538 24.580907822
O 9.138214111 -5.642372608 26.293651581
O 8.531769753 -3.573603392 27.234821320
S 8.176972389 -4.586476803 26.276199341
C 13.241576195 -0.792828739 23.094066620
C 7.186096191 2.611526966 29.215702057
C 5.976056576 2.738893270 30.055887222
Cl 5.574782372 3.910357952 30.926385880
C 5.667117596 1.571963429 29.715713501
C 5.913417339 0.535031140 29.085510254
C 11.900782585 -0.113492899 23.860216141
H 10.708940506 -0.745424628 25.642602921
C 10.304905891 -2.675982952 24.987318039
H 11.525228500 -2.869628668 22.794006348
C 8.722863197 -1.405714393 25.950942993
C 8.137252808 -0.696579158 26.875415802
C 7.165688515 0.394734919 28.249738693
C 7.550804138 1.631904960 28.539430618
H 13.377323151 -1.690251708 23.672990799
N 10.112074852 -1.498364329 25.514478683
O 7.778202057 -2.003805876 25.612628937
O 7.469830513 -0.597650886 27.730766296
