31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.691289902 -5.087395668 26.344402313
C 9.547102928 -2.789540291 24.428539276
H 9.298729897 -2.353562593 23.460525513
H 10.780171394 -1.316288233 22.583663940
H 11.031267166 0.421169072 23.887672424
H 12.426199913 0.500172555 24.971220016
H 13.529309273 -0.024163092 23.078334808
C 13.054122925 -1.012439966 22.958534241
C 11.636355400 -1.795566440 23.007675171
N 8.461603165 -3.664842129 24.744230270
O 9.292783737 -5.590537548 26.087095261
O 8.680382729 -3.550815821 27.243015289
S 8.438552856 -4.471185207 26.166664124
H 13.620615005 -1.453596711 22.188913345
C 7.195003986 2.541582823 29.374254227
C 6.126041412 2.718560696 30.073734283
H 5.715095997 3.517087698 30.696653366
C 5.797393799 1.576762915 29.729520798
N 5.975675583 0.500047505 29.173580170
C 11.661051750 -0.153143227 24.556629181
C 10.777493477 -0.788958013 25.344057083
H 10.487258911 -3.304453135 24.578437805
H 11.620904922 -2.860295057 22.902067184
C 8.559956551 -1.365256071 25.895290375
C 8.251315117 -0.482619971 26.761198044
C 7.096954823 0.575674593 28.466089249
C 7.942039013 1.758435726 28.549318314
N 12.363620758 -1.311932564 24.007392883
N 9.836835861 -1.534496546 25.302015305
O 7.581001282 -2.040571928 25.673765182
O 7.521327972 -0.383999228 27.699504852
