31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.142556667 -4.867362499 26.276573181
C 9.506829262 -3.560930729 24.596008301
H 9.464900017 -1.474822521 23.249807358
C 10.475193024 -1.335575700 23.463930130
C 10.998232841 -0.440425724 24.499496460
H 12.423818588 1.071212292 24.668672562
H 13.848205566 0.007442166 23.358060837
C 12.789372444 -1.433519125 22.673387527
C 11.504264832 -2.040778875 22.898527145
N 8.364038467 -3.985669136 24.705030441
O 8.937348366 -5.606573582 26.089345932
O 8.580223083 -3.717047215 27.030439377
C 8.249904633 -4.558606625 26.076936722
H 13.479302406 -1.742408276 21.963300705
C 7.182436466 2.639167547 29.437501907
C 6.074428558 2.746872663 30.091867447
C 5.570882320 3.545089722 30.742528915
C 5.681771278 1.565239310 29.724990845
C 6.098090172 0.695367157 29.026876450
C 12.143867493 0.152284101 24.251995087
H 10.677609444 -0.335664034 25.528030396
C 10.422652245 -3.245777845 24.880153656
H 11.444257736 -3.049849987 22.834096909
C 8.639217377 -1.390192270 25.943244934
C 8.153303146 -0.334214985 26.689516068
C 7.123888016 0.564766109 28.305355072
S 8.096410751 1.860860109 28.507028580
N 12.997124672 -0.526915848 23.489540100
N 9.575411797 -1.795805573 25.727109909
O 7.913959980 -2.179599047 25.584096909
O 7.437953949 -0.452728003 27.620559692
