31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.821671486 -4.855742455 26.401332855
C 9.467799187 -3.045882702 24.339731216
H 9.290792465 -2.736666441 23.264701843
C 10.809310913 -1.390704036 24.312705994
C 11.354596138 -0.184722260 24.814546585
H 12.862177849 1.158794045 24.552450180
H 14.006305695 0.097389460 22.735504150
C 12.593664169 -1.458533645 22.671653748
H 12.685396194 -1.918985844 21.741403580
N 8.294557571 -3.743583202 24.715145111
O 9.140659332 -5.608837128 26.087249756
O 8.733098984 -3.577112913 27.223102570
S 8.243700981 -4.479378700 26.181463242
C 13.160064697 -0.331708193 23.077495575
C 7.060653687 2.625908136 29.248645782
C 6.036576271 2.790684938 30.061269760
H 5.724425316 3.557440519 30.647378922
C 5.538891315 1.576134801 29.845792770
C 5.909569263 0.587333202 29.089099884
C 12.431714058 0.305205971 24.182638168
H 11.029929161 0.103927054 25.767013550
H 10.375301361 -3.612007856 24.712673187
H 11.475500107 -2.916462183 23.313312531
C 8.729562759 -1.520055294 25.705444336
C 7.969192982 -0.692182958 26.706731796
C 7.148408890 0.524151266 28.141525269
C 7.486633778 1.664618731 28.464096069
N 11.744539261 -1.973599672 23.512016296
N 9.839555740 -1.813997388 24.960460663
O 7.679924488 -1.913614631 25.898155212
O 7.353281021 -0.443975329 27.559261322
