31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
C 6.840268612 -4.958867550 26.466369629
C 9.365128517 -3.193412781 24.534769058
H 9.782474518 -1.172185779 23.193750381
C 10.674610138 -1.364287376 23.726448059
H 10.884893417 0.684235930 23.977291107
H 12.470276833 0.272620857 24.452938080
H 13.406660080 -0.100888193 22.909858704
H 13.561388969 -1.430358887 21.832965851
H 11.583459854 -2.562710285 22.321990967
N 8.258851051 -3.501821756 25.022420883
O 9.044743538 -5.727177143 25.860502243
O 8.796320915 -3.888550043 27.368940353
S 8.286625862 -4.620219231 26.265907288
C 13.168614388 -1.123754025 22.757246017
C 7.124907970 2.466377258 29.376905441
C 6.047726631 2.612204313 30.029678345
H 5.643914223 3.381784916 30.684850693
C 5.680874825 1.478875041 29.617826462
N 5.830328465 0.451321840 29.042312622
C 11.425392151 -0.050218791 24.432607651
H 11.180111885 -0.203185782 25.494960785
C 10.188275337 -2.258932829 24.699720383
C 11.786316872 -1.961312175 23.184070587
C 8.734443665 -1.528804541 26.082220078
C 8.179058075 -0.602493465 26.786092758
C 6.964968681 0.480805784 28.396905899
S 7.976980686 1.667258263 28.527336121
O 12.959055901 -1.915923357 23.767509460
N 10.029168129 -1.743584871 25.916103363
O 7.807050228 -2.353017569 25.625116348
O 7.314560413 -0.459942579 27.578392029
