31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.573260307 -4.995230675 26.256654739
C 9.383852959 -3.082917213 24.282466888
N 9.437362671 -2.033726692 23.515926361
C 10.654284477 -1.485529065 23.578670502
C 11.128927231 -0.477912068 24.530981064
H 12.494594574 1.064367890 24.757032394
H 14.043892860 0.037481315 23.380056381
H 13.579135895 -1.727571011 21.929464340
C 11.697147369 -2.052075148 22.846942902
N 8.274181366 -3.793318748 24.556629181
O 9.128221512 -5.635717392 25.987812042
O 8.599970818 -3.590374947 27.107387543
S 8.323625565 -4.471616268 26.034112930
C 12.924672127 -1.406349421 22.653808594
C 7.010697842 2.611983776 29.331039429
C 5.976935387 2.751735449 30.034715652
H 5.614161491 3.478415012 30.600946426
C 5.472877979 1.449393511 29.718627930
C 5.826262474 0.495838255 29.037374496
C 12.272476196 0.180539414 24.266595840
N 10.703803062 -0.336623490 25.743501663
H 10.347193718 -3.329880238 24.778480530
H 11.567393303 -3.029160976 22.620536804
C 8.703498840 -1.335415721 26.027170181
C 8.186336517 -0.404413491 26.828582764
C 7.030839920 0.502569318 28.259321213
C 7.479089260 1.668916345 28.553142548
N 13.166703224 -0.435646415 23.472217560
N 10.082044601 -1.375203609 26.035207748
O 7.837739468 -2.026229620 25.566184998
O 7.476273537 -0.442491382 27.642412186
