31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.618483543 -4.919102669 26.348213196
C 9.284554482 -2.955372572 24.070764542
H 8.998183250 -2.360073090 23.233078003
H 10.470060349 -0.714374542 23.223367691
C 10.872870445 -0.076954454 23.768489838
H 12.562101364 0.671272576 24.552164078
H 13.658079147 -0.228075743 22.921031952
C 12.786668777 -1.189209342 22.908714294
H 11.988010406 -1.694198251 22.361488342
N 8.397345543 -3.805341721 24.569887161
O 9.084228516 -5.713512421 26.048069000
O 8.713126183 -3.604966879 27.104410172
S 8.337178230 -4.506146431 26.076137543
C 13.594046593 -1.224188924 22.287862778
C 7.200482845 2.627042532 29.518600464
C 6.097761154 2.679958344 30.205837250
H 5.751216888 3.403163195 30.827800751
C 5.561133862 1.497654676 29.801881790
C 5.955966473 0.594336808 29.040489197
C 12.133481026 -0.239159301 24.138540268
H 10.840269089 -0.748311222 25.741867065
C 10.476687431 -2.487040997 24.563341141
H 11.375922203 -2.758373260 24.098424911
C 8.910432816 -1.467754006 25.868051529
C 8.037287712 -0.783681691 26.756185532
C 7.253863811 0.482612789 28.214101791
C 7.634123802 1.608599305 28.640012741
O 12.818369865 -1.356392384 24.184841156
N 10.277092934 -1.518844485 25.485624313
O 7.828769207 -1.917160511 25.705717087
O 7.479654789 -0.522568822 27.669006348
