31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.636115074 -4.947463036 26.378385544
C 9.453205109 -3.013295889 24.614168167
S 9.032779694 -1.909009576 23.235607147
C 10.637804985 -1.359439254 23.467105865
C 11.074540138 -0.458589882 24.513696671
H 12.604206085 0.945892513 24.873098373
H 13.991520882 0.000727305 23.533887863
C 12.923051834 -1.358263969 22.682622910
H 11.369762421 -2.584237337 21.961391449
N 8.354006767 -3.861592293 24.688562393
O 9.108297348 -5.757452965 26.084133148
O 8.727788925 -3.706669569 27.220258713
S 8.304112434 -4.572391510 26.165918350
H 13.615843773 -1.605752110 21.948228836
C 7.261718750 2.675164461 29.342426300
C 6.097908497 2.832470655 30.120513916
H 5.821313858 3.576999903 30.706764221
C 5.556339741 1.696556568 29.826084137
C 5.970070839 0.664946795 29.062484741
C 12.266991615 0.100078523 24.356693268
H 10.634855270 -0.299351126 25.474756241
H 10.498606682 -3.387289524 24.560260773
C 11.599256516 -1.914326668 22.720840454
C 8.557281494 -1.551517844 26.002393723
C 8.268176079 -0.523245692 26.851991653
C 7.041261673 0.485992491 28.368225098
C 7.637201786 1.740368843 28.635559082
N 13.122091293 -0.531235635 23.565013885
N 9.654513359 -2.037641048 25.636205673
O 7.646285534 -2.162927151 25.683036804
O 7.530543804 -0.403672874 27.653682709
