31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.501772404 -5.023898602 26.786836624
H 10.003644943 -3.338807821 24.195457458
H 9.588952065 -1.563581109 23.287199020
O 10.397205353 -1.280879259 22.848678589
C 11.527622223 -0.408119142 24.773672104
H 12.737742424 1.262252212 24.677034378
C 13.195264816 -0.195222571 23.294969559
C 13.086627960 -1.169469595 22.578203201
H 11.679110527 -2.743022919 22.366388321
O 8.058900833 -3.991242886 24.810392380
O 9.016360283 -5.842313290 26.026107788
O 8.815998077 -3.757148266 27.174270630
S 8.295314789 -4.603842735 26.121009827
H 13.693704605 -1.453224182 21.902706146
C 7.200031757 2.612523794 29.371078491
C 6.129297733 2.770289421 30.114671707
H 5.773617744 3.511518478 30.697769165
C 5.602338791 1.544969797 29.814311981
C 5.878849030 0.567927480 29.095165253
C 12.479026794 0.379243404 24.267875671
H 10.988707542 -0.182235092 25.646278381
C 10.431301117 -2.492342949 24.740684509
C 11.619658470 -1.874613523 22.995506287
C 8.654237747 -1.551232934 25.929769516
C 8.253965378 -0.534025729 26.718402863
C 7.150590897 0.548853338 28.220407486
C 7.642851830 1.680552244 28.547124863
N 11.517651558 -1.700060964 24.243993759
N 9.961883545 -1.923794746 25.670812607
O 7.677935123 -2.106021166 25.561779022
O 7.437287807 -0.369196534 27.455446243
