31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.822948933 -4.924720764 26.634420395
C 9.126461029 -3.491873980 24.488130569
H 9.426548004 -1.581093669 22.820291519
C 10.233126640 -1.894322515 23.357584000
C 10.834203720 0.242477387 24.487236023
H 12.689238548 0.668735445 24.464595795
H 14.136852264 -0.088964418 23.210214615
H 13.818204880 -1.442606330 22.107810974
H 11.727911949 -2.336631298 22.025695801
N 8.148404121 -3.943722486 24.796611786
O 8.999554634 -5.800906658 26.184335709
O 8.784947395 -3.698364258 27.233812332
S 8.218593597 -4.619814396 26.303598404
C 13.524534225 -0.860923767 22.888912201
C 7.172113895 2.578330278 29.432338715
C 6.107483387 2.690921783 30.197381973
H 5.765570164 3.400618553 30.816236496
C 5.666174889 1.510907888 29.885681152
C 5.934431076 0.489667863 29.236366272
C 12.030368805 -0.086448364 24.324893951
C 11.148688316 -0.170630246 25.409109116
C 9.920211792 -2.452471018 24.558446884
C 11.501331329 -1.891161919 22.910022736
C 8.651518822 -1.500620484 25.971494675
C 8.260300636 -0.540668666 26.780221939
C 7.173717022 0.463430196 28.355812073
C 7.635734558 1.586461782 28.673648834
N 12.479617119 -1.181855083 23.438392639
N 9.954255104 -1.802179098 25.709577560
O 7.659730911 -2.101863146 25.651987076
O 7.444674015 -0.445875078 27.579128265
