31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.924428463 -4.978755474 26.369167328
C 9.490279198 -2.914672136 24.280706406
H 9.145824432 -2.616582394 23.212982178
C 10.695347786 -1.460522890 24.096841812
C 11.217167854 -0.271984726 24.713336945
H 12.701897621 1.179118752 24.762651443
H 14.033354759 0.073952906 23.387380600
C 12.857684135 -1.343403578 22.769319534
H 11.320178032 -2.640208483 22.356975555
O 8.383027077 -3.757887602 24.650676727
O 9.279159546 -5.566464424 25.933504105
O 8.745028496 -3.560114384 27.130661011
S 8.330511093 -4.514461040 26.123653412
H 13.513719559 -1.620838761 21.975669861
C 7.051562786 2.565490723 29.485660553
C 5.952978611 2.588245869 30.118442535
H 5.621284008 3.343152046 30.724214554
N 5.388862133 1.393400073 29.800928116
C 5.948997974 0.683108747 29.127069473
C 12.369427681 0.264375985 24.352382660
H 10.766829491 0.062011953 25.610601425
H 10.435155869 -3.527450323 24.528999329
C 11.593495369 -1.953053713 23.066707611
C 8.479737282 -1.483785272 25.777448654
C 8.246153831 -0.553792477 26.740507126
C 7.115440845 0.509204149 28.362281799
C 7.555138588 1.633186579 28.703216553
N 13.142591476 -0.390015692 23.520740509
N 9.667244911 -1.752163291 25.005739212
O 7.489338875 -2.127810001 25.605352402
O 7.535607338 -0.487446487 27.640180588
