31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
H 7.037631035 -4.858130932 26.362529755
C 9.463237762 -2.874891758 24.454114914
H 9.165233612 -2.485404968 23.471431732
C 10.856897354 -1.176512599 23.445861816
C 11.132915497 -0.292701185 24.480979919
H 12.698724747 1.033337355 24.784452438
H 14.043253899 -0.049192898 23.411828995
H 13.568305969 -1.700444221 21.921533585
C 11.616984367 -1.922814250 22.842643738
N 8.230711937 -3.489562511 24.979413986
O 9.066171646 -5.539877415 25.882724762
O 8.707426071 -3.785449266 27.305356979
S 8.276687622 -4.463739395 26.191352844
C 12.923959732 -1.364189386 22.647148132
C 7.029329777 2.431982279 29.274751663
C 6.030966282 2.766896963 30.075422287
C 5.739927292 3.676599503 30.699226379
C 5.574705601 1.609609962 29.843126297
S 5.644389153 0.243572533 29.244964600
C 12.345004082 0.169414312 24.311733246
H 10.623472214 -0.091541305 25.410524368
H 10.396076202 -3.436644316 24.490842819
H 11.422117233 -2.913023233 22.662336349
C 8.639303207 -1.481965423 25.950824738
C 8.117510796 -0.532655478 26.759048462
C 7.011395931 0.607879043 28.383695602
N 7.642361164 1.747962713 28.574668884
N 13.137085915 -0.524483085 23.505865097
N 9.641540527 -1.887603283 25.458253860
O 7.874016285 -2.318235159 25.577070236
N 7.340113640 -0.324357808 27.530277252
