31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.840405464 -4.948814869 26.437192917
C 8.830035210 -3.097414732 24.611413956
C 9.907779694 -2.719402790 23.943523407
C 10.777215958 -1.769901633 23.543159485
C 10.904529572 -0.705683172 24.449197769
H 12.205836296 0.911464632 24.809402466
H 13.749344826 0.166183576 23.439706802
H 13.687122345 -1.534888268 21.959459305
C 11.839709282 -2.156715631 22.752967834
N 8.045433044 -4.115246773 24.614814758
O 9.087079048 -5.548995495 26.273782730
O 8.425580025 -3.278661966 26.856325150
S 8.075360298 -4.566291332 26.086740494
C 12.962897301 -1.351369500 22.654424667
C 7.040515423 2.563326359 29.276992798
C 5.981874466 2.810656786 29.985578537
H 5.673326015 3.620761395 30.561950684
C 5.488455296 1.663642645 29.703018188
C 5.850749016 0.693009317 29.003282547
C 12.060168266 0.019792812 24.305875778
H 10.618454933 -0.125964254 26.091440201
H 10.488236427 -3.577820778 24.124155045
H 11.849449158 -3.123365641 22.433631897
C 8.903385162 -1.113530159 25.980056763
C 8.122380257 -0.366980731 26.693098068
C 6.977416515 0.667146981 28.329145432
N 7.635935307 1.780351758 28.580953598
N 12.990085602 -0.485851675 23.541942596
N 10.110353470 -0.753343165 25.490882874
C 8.531533241 -2.434296131 25.841268539
O 7.336804390 -0.347962737 27.558624268
