31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.866351128 -4.886200905 26.428434372
C 9.472158432 -3.391144276 24.264226913
H 9.759134293 -1.320228338 23.006120682
C 10.796285629 -1.730889559 23.040834427
C 10.839099884 -0.389174402 25.344188690
H 12.564596176 0.602982163 24.653669357
H 13.936165810 -0.324148774 23.213497162
H 13.305637360 -1.407852173 21.907800674
H 11.099316597 -1.997295976 22.054306030
N 8.384630203 -3.821604013 24.633247375
O 9.175694466 -5.625614643 26.158540726
O 8.733944893 -3.502769709 27.118066788
S 8.281596184 -4.478462219 26.160991669
C 13.166202545 -0.938086033 22.812868118
C 7.151677608 2.493355989 29.327394485
C 6.116314411 2.690897942 30.069545746
H 5.745265484 3.475903034 30.686399460
C 5.600712776 1.549762726 29.777286530
C 5.990147591 0.626584291 29.059938431
C 11.891484261 -0.183763191 24.452219009
H 10.963401794 0.138335168 26.229431152
C 10.619805336 -2.943232298 23.864482880
H 11.549502373 -3.446741819 23.904600143
C 8.660618782 -1.307355762 25.889347076
C 8.199392319 -0.460895479 26.759605408
C 7.110050201 0.581061065 28.374849319
N 7.706566811 1.746852517 28.518636703
N 12.088696480 -1.062209606 23.500396729
N 9.947386742 -1.321431875 25.409219742
O 7.762425900 -2.091372967 25.595384598
O 7.513188839 -0.501425266 27.718477249
