31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.221960068 -4.858915806 26.195417404
C 9.192706108 -2.950131416 24.128450394
H 8.942599297 -2.544595003 23.183923721
C 11.201609612 -1.464283943 23.953210831
H 10.970354080 0.610081971 24.537374496
H 13.444589615 0.816468000 23.883165359
C 12.851445198 0.049264915 23.595241547
C 12.900926590 -1.201933861 22.616455078
H 12.205713272 -1.281770945 21.765272141
N 8.431723595 -3.876231909 24.621500015
H 9.002979279 -5.547787189 25.944097519
O 8.716469765 -3.853235483 26.883966446
C 8.339741707 -4.543312550 25.951662064
H 13.911520958 -1.334800243 22.295415878
C 7.210945129 2.526679277 29.462186813
C 6.063045979 2.675657034 30.194351196
H 5.735869408 3.464721441 30.805065155
C 5.599117279 1.544763446 29.858913422
N 5.860752106 0.537667811 29.185243607
C 11.604719162 -0.095888652 24.117889404
H 10.671978951 -0.795406580 26.049795151
C 10.207551003 -2.125701904 24.651613235
H 11.948534012 -3.042849541 23.309432983
C 8.604602814 -1.384427786 26.027635574
C 8.193221092 -0.557772100 26.945526123
C 7.031564236 0.479014486 28.490325928
C 7.577958107 1.601148248 28.756444931
N 12.213501930 -2.072175264 23.455909729
N 9.997469902 -1.425491571 25.681329727
O 7.690991879 -2.042509556 25.591321945
O 7.451293945 -0.532410145 27.795867920
