31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.777431488 -4.965565681 26.507993698
C 9.502155304 -3.024998665 24.225307465
H 9.266705513 -2.677765608 23.195871353
C 10.726210594 -1.447615385 24.160451889
C 11.216575623 -0.236601204 24.793001175
H 12.650587082 1.290102482 24.571292877
H 14.022992134 0.016974775 23.488805771
C 12.829149246 -1.333037496 22.807914734
H 11.258248329 -2.584112883 22.348714828
S 8.088574409 -3.938335419 24.464664459
O 9.093248367 -5.720409870 26.116056442
O 8.666760445 -3.542515993 27.089488983
S 8.209588051 -4.576158524 26.172803879
H 13.448701859 -1.572344661 21.990871429
C 7.080927849 2.379184246 29.330245972
C 6.094651222 2.682527065 30.139724731
H 5.781126022 3.589584351 30.809038162
C 5.618376255 1.566273689 29.876482010
S 5.680568218 0.265441149 29.015586853
C 12.329366684 0.316825241 24.316703796
H 10.837123871 0.058620200 25.723335266
H 10.374113083 -3.656688690 24.536769867
C 11.540118217 -1.933295131 23.107007980
C 8.635432243 -1.428779840 25.756164551
C 8.363766670 -0.459600627 26.626392365
C 7.114196301 0.604628086 28.337587357
N 7.673286438 1.755087018 28.581949234
N 13.113157272 -0.450802982 23.601709366
N 9.741197586 -1.825463653 24.912982941
O 7.638110161 -2.077060461 25.768049240
O 7.625008106 -0.300261259 27.561033249
