31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.017004013 -4.908462048 26.288755417
C 9.404089928 -3.007220507 24.632234573
S 9.048808098 -1.908328056 23.156618118
C 10.499808311 -1.323656559 23.525468826
C 10.948299408 -0.356358826 24.593578339
H 12.669565201 0.858343184 24.532129288
H 14.156699181 0.063927196 22.859149933
C 13.608762741 -0.811154962 22.693300247
C 11.646101952 -1.878267527 23.160223007
N 8.366366386 -3.843301058 24.695261002
O 9.107928276 -5.715506554 26.065917969
O 8.630633354 -3.728324652 27.106206894
S 8.282392502 -4.594493866 26.082820892
H 13.875959396 -1.489706516 21.994440079
C 7.098072052 2.540460825 29.305635452
C 5.973824024 2.788517714 30.013572693
H 5.691991806 3.675921679 30.540908813
C 5.460765839 1.657862067 29.755554199
S 5.591948986 0.297031701 29.028287888
C 12.123469353 0.003219883 24.247634888
H 10.580920219 -0.128389001 25.574443817
H 10.477478027 -3.306556463 24.647779465
H 11.834169388 -2.882878780 22.940097809
C 8.592649460 -1.418580055 26.030260086
C 8.303199768 -0.388275862 26.824651718
C 7.049884319 0.522932649 28.378276825
C 7.506434441 1.647946954 28.636060715
N 12.577061653 -0.993934751 23.422592163
N 9.465805054 -2.013077021 25.642736435
O 7.789468288 -2.144116163 25.806812286
O 7.617895603 -0.441740274 27.752590179
