31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.767402649 -4.878696442 26.291206360
C 9.451366425 -3.007707834 24.494644165
C 9.517024994 -2.076042414 23.474578857
C 10.676062584 -1.485250831 23.526666641
C 11.050601959 -0.455219030 24.507738113
H 12.543322563 0.935560286 24.907777786
H 13.950310707 0.086952820 23.424041748
C 12.938588142 -1.320704222 22.683740616
H 11.517936707 -2.723464727 22.067928314
N 8.297565460 -3.806260824 24.609342575
O 9.064961433 -5.662322521 25.977727890
O 8.650080681 -3.692057371 27.213270187
S 8.183361053 -4.527397633 26.114095688
H 13.638837814 -1.529256225 21.932033539
C 7.113362789 2.701799631 29.433881760
C 6.010869980 2.783917427 30.210981369
H 5.700722694 3.518845081 30.808568954
C 5.518309116 1.597943544 29.882978439
C 5.957297802 0.640212297 29.091022491
C 12.254994392 0.094580576 24.350101471
H 10.529200554 -0.227577031 25.374629974
H 10.437517166 -3.499162912 24.586198807
C 11.702744484 -1.971489906 22.733541489
C 8.605404854 -1.544461846 25.989080429
C 8.261769295 -0.510046422 26.857515335
C 7.107939720 0.567508996 28.345968246
C 7.597094059 1.781021237 28.652267456
N 13.108541489 -0.454795003 23.540979385
N 9.563571930 -2.064416170 25.628700256
O 7.765569210 -2.134167671 25.603509903
O 7.515124321 -0.364010304 27.619287491
