31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.108245850 -4.929334164 26.551969528
H 9.920317650 -3.443050146 24.207971573
H 9.043792725 -2.175472736 23.490808487
C 10.897297859 -1.540648937 23.757389069
C 11.198881149 -0.396294743 24.579835892
H 12.594698906 1.140211940 24.665922165
H 14.032968521 -0.022505742 23.443788528
H 13.709087372 -1.738302588 22.025089264
C 11.776573181 -2.064910412 22.849647522
N 7.890495777 -3.622251272 25.129707336
H 8.825983047 -5.338574409 25.996437073
H 8.590857506 -3.950574160 27.219697952
C 8.120017052 -4.476455212 26.275709152
C 13.015742302 -1.419218302 22.704265594
C 7.125131130 2.664833784 29.321340561
C 6.064024448 2.793796062 30.105278015
H 5.754205227 3.541003466 30.726587296
C 5.539503574 1.592493176 29.842393875
C 5.903138638 0.649360359 29.083780289
C 12.342527390 0.204257891 24.286378860
H 10.719584465 -0.172225296 25.490932465
C 9.867302895 -2.400844574 24.224388123
H 11.560608864 -2.995322943 22.479141235
C 8.606143951 -1.475374103 25.886119843
C 8.149126053 -0.486717045 26.655565262
C 7.019972801 0.515554547 28.283885956
C 7.562623024 1.664811850 28.529815674
N 13.140073776 -0.501379132 23.534349442
N 9.590998650 -2.011306047 25.547527313
O 7.898542881 -2.377330780 25.483987808
O 7.428987026 -0.454396546 27.554292679
