31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.918438911 -5.047287464 26.643817902
H 9.683344841 -3.316002607 24.071100235
H 9.017639160 -1.952388525 23.430355072
C 10.950914383 -1.508827925 23.763708115
C 11.239346504 -0.342816085 24.539289474
H 12.679551125 1.151407599 24.718894958
H 14.046979904 0.119553812 23.393653870
H 13.748555183 -1.686235189 22.029670715
H 11.609232903 -2.837513924 22.291389465
N 7.900053501 -3.628042459 25.078243256
O 8.819926262 -5.436826706 25.955009460
O 8.644381523 -3.941871166 27.150527954
C 8.149434090 -4.492045879 26.212835312
C 13.069425583 -1.354649186 22.727594376
C 7.142505646 2.520754576 29.425199509
C 6.055111408 2.538459301 30.061632156
H 5.660222530 3.350715637 30.685863495
N 5.417742252 1.356752872 29.890281677
N 5.847504616 0.495313406 29.152168274
C 12.384662628 0.258528262 24.276119232
H 10.711602211 -0.086203799 25.411218643
C 9.805963516 -2.291963339 24.198253632
C 11.801335335 -2.046792507 22.915452957
C 8.606053352 -1.537434340 25.970586777
C 8.108139992 -0.590325296 26.767892838
C 6.951595306 0.499299020 28.443868637
S 8.046386719 1.783967614 28.463121414
N 13.190191269 -0.420895964 23.494298935
N 9.659112930 -1.875486732 25.565011978
O 7.844764233 -2.443892002 25.555065155
O 7.287336349 -0.463417470 27.651882172
