31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.809382915 -5.074150085 26.585830688
C 9.576575279 -3.100189686 24.860435486
H 9.425758362 -1.446319699 23.029529572
C 10.416567802 -1.346393228 23.416219711
C 11.025876045 -0.459812880 24.464105606
H 12.563343048 0.816663265 24.789541245
H 13.784248352 0.130439058 23.216163635
C 13.085941315 -1.330869794 22.395944595
C 12.093249321 -2.143407345 22.172159195
S 8.070865631 -3.981820107 24.442768097
O 9.158666611 -5.638108730 26.161931992
O 8.623275757 -3.668303490 27.328290939
S 8.165575027 -4.625827312 26.368549347
H 13.884963036 -1.400726914 21.796583176
C 7.099396706 2.579791069 29.407621384
C 6.075487137 2.631782293 30.141323090
H 5.647864342 3.434880495 30.838779449
C 5.750178337 1.460797191 29.770706177
N 5.948137760 0.479252875 29.137384415
C 12.218907356 0.026108315 24.233675003
H 10.650086403 -0.329403132 25.419317245
N 10.658117294 -3.019169807 25.178222656
C 11.054263115 -2.104747057 22.868703842
C 8.451307297 -1.578386188 26.014736176
C 8.197093964 -0.580604851 26.778558731
C 7.000992775 0.515512705 28.415805817
S 7.928461075 1.862038493 28.327926636
N 13.039168358 -0.514210165 23.390350342
N 9.716224670 -2.153356075 25.486545563
O 7.472560406 -2.181917906 25.812358856
O 7.404918671 -0.485706270 27.683937073
