31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.887656212 -4.893947601 26.363201141
C 9.199566841 -2.902100801 24.136760712
H 8.821832657 -2.540647745 23.189399719
H 10.658303261 -1.237259150 22.862295151
H 11.180636406 0.353528082 24.024930954
H 12.752557755 0.591454625 24.786083221
H 14.029481888 -0.134432212 23.074209213
H 13.301871300 -1.362094164 22.025407791
H 11.577027321 -2.654948235 22.612457275
N 8.314254761 -3.432530165 24.998575211
O 9.184340477 -5.624496460 25.943855286
O 8.775082588 -3.766975403 27.408195496
S 8.307151794 -4.534868717 26.292488098
C 13.240782738 -0.849538088 22.973993301
C 7.044177532 2.448926449 29.444646835
C 6.023089409 2.663485527 30.200359344
H 5.710895538 3.473520994 30.819055557
C 5.525177002 1.457929969 29.869426727
S 5.749011517 0.236864924 29.081285477
C 12.167922020 -0.088226989 24.169223785
H 10.851833344 -0.720609367 25.681743622
C 10.370180130 -2.346404076 24.500059128
C 11.289864540 -1.979839325 23.367841721
C 8.856219292 -1.395552993 25.907508850
C 8.372126579 -0.570517600 26.699731827
C 7.131135464 0.470394760 28.301080704
C 7.492337227 1.552850842 28.646425247
N 12.446682930 -1.297037125 23.876037598
N 10.209938049 -1.471071959 25.477241516
O 7.864418507 -2.275586605 25.633644104
O 7.661899567 -0.396437287 27.566829681
