31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.838197708 -5.061734200 26.395051956
C 9.138937950 -3.040232897 24.116252899
S 9.127884865 -1.879478335 23.151683807
C 11.052972794 -1.318949342 23.620426178
C 11.114709854 -0.345785141 24.691514969
C 12.805295944 0.649538457 24.139791489
C 13.485536575 -0.006433301 23.367313385
C 13.232934952 -1.008679390 22.632375717
H 11.848417282 -2.160966873 22.121498108
N 8.321970940 -3.869277239 24.679132462
O 9.206919670 -5.571570396 26.234693527
O 8.539641380 -3.551835537 27.241407394
S 8.226454735 -4.529184818 26.235351562
H 13.896140099 -1.238378644 21.908454895
C 7.120394707 2.581513166 29.441053391
C 6.067402840 2.692594051 30.071090698
H 5.575981617 3.467007399 30.690013885
C 5.762850761 1.511851192 29.716470718
N 5.994318008 0.496552289 29.174926758
C 11.840849876 0.723774493 24.487899780
C 10.731378555 -0.657466412 25.784891129
C 10.351542473 -2.439504385 24.256458282
H 11.194730759 -3.159732103 24.147357941
C 8.674689293 -1.481746793 25.981784821
C 8.191687584 -0.581459701 26.725582123
C 7.076855183 0.542066395 28.466316223
S 8.129497528 1.804538488 28.559822083
N 12.129289627 -1.592168808 22.899339676
N 9.969532967 -1.529758573 25.571393967
H 7.925706387 -2.283188105 25.777500153
O 7.424735069 -0.388070703 27.647159576
