31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.855360508 -4.964455128 26.480609894
C 9.071291924 -3.032917261 24.032358170
H 8.818270683 -2.475786448 23.111202240
C 11.712393761 -1.318696856 23.184228897
C 10.818867683 -0.406224191 25.178300858
H 12.391081810 0.570915937 24.275123596
H 13.679987907 -0.227709651 23.041782379
C 13.262848854 -1.210969806 22.869010925
H 11.231020927 -1.284497976 22.231460571
N 8.295376778 -3.906838179 24.611232758
O 9.174109459 -5.668710232 26.118551254
O 8.759221077 -3.603545427 27.193126678
S 8.272423744 -4.564518929 26.219198227
H 13.506679535 -1.467037678 21.888751984
C 7.124479294 2.603152990 29.288751602
C 5.994678974 2.798089266 30.119014740
H 5.703022480 3.556202888 30.701768875
C 5.569713116 1.590128541 29.796432495
C 5.933087349 0.575483620 29.123842239
C 11.697143555 -0.223121867 24.220266342
H 10.848236084 0.163006216 26.062437057
C 10.235492706 -2.441743851 24.437433243
O 11.403252602 -2.525176048 23.757095337
C 8.703160286 -1.379909873 25.925569534
C 8.205472946 -0.569165051 26.838756561
C 7.230644226 0.463286817 28.243473053
C 7.588018417 1.637808561 28.543392181
H 13.621381760 -1.888981462 23.621379852
N 9.985356331 -1.454322338 25.266201019
O 7.749670029 -2.064815998 25.840175629
O 7.555710316 -0.505096912 27.713075638
