31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.571053982 -5.050263405 26.415542603
C 8.956156731 -2.972579241 24.043666840
H 8.764577866 -2.620547771 23.084590912
C 10.963539124 -1.606011152 23.829975128
C 11.313068390 -0.403442800 24.620513916
H 12.658248901 1.185756922 24.586193085
C 13.213315010 -0.297517776 23.254455566
H 13.579051018 -1.883720517 22.249156952
C 11.860019684 -2.174244642 23.029621124
N 8.219036102 -3.842509031 24.636819839
O 9.068403244 -5.720603466 25.973205566
O 8.714491844 -3.701661110 27.159511566
S 8.297746658 -4.544090748 26.074844360
H 14.023294449 0.118398115 22.795904160
C 7.131308556 2.549551964 29.372583389
C 6.047482014 2.776874781 30.133874893
H 5.709101200 3.503991127 30.713058472
C 5.525607586 1.579851270 29.803087234
C 5.889477253 0.578257322 29.067430496
C 12.390971184 0.285751402 24.182479858
N 10.715162277 -0.414297998 25.729341507
C 9.982019424 -2.212279797 24.536376953
H 11.706780434 -3.162849903 22.800029755
C 8.589594841 -1.352217674 26.069219589
N 8.416299820 -0.323636174 26.823614120
C 7.060996056 0.457643598 28.364795685
C 7.591422081 1.658229709 28.656181335
N 12.926493645 -1.521844745 22.897562027
N 9.818956375 -1.402877927 25.535261154
O 7.832911491 -2.181299686 25.822172165
O 7.460866928 -0.531977117 27.672925949
