31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.201620102 -4.903454781 26.393901825
C 9.099100113 -2.988766193 24.216117859
H 8.761187553 -2.675800085 23.234272003
N 10.973855019 -1.824286938 22.362838745
C 10.964442253 -0.373090148 25.313592911
H 12.618882179 0.674267411 24.502929688
H 13.532177925 -0.076883674 22.647378922
C 13.093022346 -1.100533366 22.568117142
C 12.095130920 -1.674116731 21.804258347
N 8.303957939 -3.507840633 25.176309586
H 8.939352036 -5.464505672 25.940340042
H 8.663308144 -4.077870369 27.195762634
C 8.279690742 -4.550031185 26.222248077
H 13.990394592 -1.641471148 22.387760162
C 7.105027676 2.393218517 29.367229462
C 6.053141594 2.675633669 30.087354660
H 5.691037178 3.496180534 30.631969452
C 5.614680290 1.522697210 29.813159943
C 5.956091404 0.518768311 29.142169952
C 11.995592117 -0.172408223 24.470329285
H 10.976694107 0.182084605 26.193107605
C 10.229498863 -2.347668171 24.470129013
C 11.210201263 -1.991822124 23.469278336
C 8.819394112 -1.392862916 25.979961395
C 8.327452660 -0.565079987 26.797800064
C 7.084666252 0.497201890 28.418479919
N 7.685173035 1.626745701 28.625202179
N 12.288344383 -1.221945643 23.687522888
N 10.044198990 -1.378129840 25.355728149
O 7.903051376 -2.353702545 25.803916931
O 7.497089863 -0.530692875 27.654829025
