31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.812649250 -4.960819721 26.433935165
C 9.349361420 -3.169732809 24.319883347
O 9.420430183 -2.102486610 23.553123474
C 10.643552780 -1.523567796 23.527217865
C 11.078753471 -0.551736057 24.521921158
H 12.451235771 1.047543764 24.721576691
H 13.896677971 0.082028255 23.372310638
C 12.844543457 -1.300008059 22.595434189
H 11.319222450 -2.499657154 21.835292816
N 8.240820885 -3.809140444 24.669645309
O 9.108652115 -5.681653976 26.062177658
O 8.672926903 -3.712606192 27.260290146
S 8.209028244 -4.553915024 26.161148071
H 13.543149948 -1.503624082 21.868701935
C 7.189473629 2.616085768 29.365760803
C 6.070339203 2.742213011 30.013986588
H 5.654968739 3.516569853 30.621232986
C 5.610427380 1.596247792 29.697742462
C 6.021073341 0.656016767 29.024965286
C 12.251434326 0.147017375 24.236940384
N 10.682179451 -0.457399577 25.716150284
H 10.326014519 -3.471694946 24.688510895
C 11.553863525 -1.917455792 22.643896103
C 8.669201851 -1.443583250 26.144731522
C 8.042804718 -0.521031082 26.863613129
C 7.090763569 0.484757781 28.341207504
S 8.122326851 1.695641041 28.628009796
N 13.044904709 -0.468248487 23.483612061
N 9.995593071 -1.452277780 25.947652817
O 7.774058819 -2.187659979 25.968757629
O 7.307016850 -0.521989107 27.644567490
