31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.289736748 -4.784389973 26.331657410
C 9.492648125 -2.745443344 24.435569763
H 9.229895592 -2.468602657 23.402914047
C 11.451000214 -1.963742375 22.975996017
C 10.743977547 -0.548483491 25.179464340
O 12.524470329 0.838144004 24.576705933
H 13.909949303 -0.079367995 23.245447159
C 13.308913231 -0.834009290 22.801548004
H 11.096529961 -1.836457968 21.992624283
N 8.288707733 -3.397412539 25.006496429
H 9.068202972 -5.258389473 25.917665482
H 8.729598999 -3.848984003 27.106792450
C 8.349601746 -4.382180691 26.147823334
H 13.563164711 -1.320959806 21.929489136
C 7.057651043 2.559707165 29.386156082
C 6.056209564 2.701689482 30.126489639
H 5.685036182 3.530515194 30.806591034
C 5.561619282 1.548499823 29.822494507
S 5.632773876 0.257773846 29.049903870
C 11.871647835 -0.096517794 24.401113510
H 10.854939461 -0.123269960 26.117187500
H 10.387454033 -3.328225851 24.698425293
H 11.654998779 -2.917176247 23.377616882
C 8.619342804 -1.356196642 25.809450150
C 8.289944649 -0.517468810 26.685747147
C 7.067389965 0.537985384 28.350038528
S 7.973125458 1.821464777 28.473274231
N 12.229537964 -1.026739240 23.448230743
N 9.791952133 -1.463047862 25.123804092
O 7.662295818 -2.317720175 25.591596603
O 7.555140018 -0.407159895 27.615692139
