31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.835516453 -5.102184296 26.662809372
H 9.225143433 -3.032711506 23.703123093
C 9.897361755 -2.485903978 24.272270203
C 10.839684486 -1.556756616 23.738759995
C 11.209300041 -0.471598059 24.610748291
H 12.624319077 1.036781311 24.771600723
H 13.922530174 0.097231127 23.257966995
C 12.871173859 -1.306073904 22.582412720
H 11.432433128 -2.732343674 22.109914780
O 7.935459614 -3.990643501 24.862310410
O 9.190284729 -5.563721657 26.139858246
O 8.600973129 -3.592146397 27.271465302
S 8.140307426 -4.553725243 26.236839294
H 13.525425911 -1.513591170 21.815725327
C 7.060308456 2.598551750 29.356582642
C 6.069240093 2.830833435 30.047149658
H 5.686607361 3.591334581 30.619796753
C 5.549193859 1.577656031 29.789890289
C 5.948759556 0.675685763 29.119108200
C 12.326202393 0.172189936 24.296346664
H 10.791219711 -0.299409211 25.561416626
H 10.535902977 -3.262701035 24.723094940
C 11.644639015 -1.987544179 22.768394470
C 8.565841675 -1.418330193 25.937721252
C 8.179633141 -0.445982754 26.788822174
C 7.058888435 0.644015372 28.378293991
N 7.689425468 1.768718481 28.579378128
N 13.064036369 -0.431203932 23.417430878
N 9.408676147 -1.892567158 25.398633957
O 7.830166340 -2.185967207 25.522289276
O 7.338798523 -0.394057274 27.593845367
