31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.191391945 -5.012043476 26.631303787
H 9.633571625 -3.379437685 24.415140152
H 10.083337784 -1.644668460 22.822074890
C 10.949927330 -2.051966429 23.404418945
H 10.884595871 0.476566762 23.932428360
H 12.437707901 0.542456329 24.796716690
H 13.485561371 -0.042661540 22.867990494
H 13.583074570 -1.730214834 22.525255203
H 12.266220093 -0.993654549 21.762029648
N 7.929000854 -3.593952417 25.215867996
H 8.996302605 -5.292691708 26.072870255
H 8.532098770 -3.901959181 27.287979126
C 8.178563118 -4.468411446 26.346622467
C 12.929675102 -0.963868856 22.651363373
C 7.159271240 2.497818947 29.483840942
C 6.100973129 2.649485588 30.183605194
H 5.724645615 3.399725437 30.800115585
C 5.693911552 1.486514211 29.835571289
N 5.911030769 0.461106539 29.157676697
C 11.621711731 -0.099612154 24.489170074
C 10.910284042 -0.633876622 25.487289429
C 10.240655899 -2.526137590 24.568704605
H 11.428469658 -2.931341171 22.963897705
C 8.739244461 -1.448731422 25.912048340
C 8.253666878 -0.569025517 26.696861267
C 7.037934780 0.496562481 28.442489624
C 7.606336117 1.608273864 28.733488083
N 12.116633415 -1.252720356 23.786466599
N 10.026654243 -1.514355183 25.432315826
O 7.848201275 -2.379806042 25.625253677
O 7.496798038 -0.413539082 27.603147507
