31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.915390015 -4.943555355 26.528593063
H 9.913029671 -3.378715277 24.167598724
H 8.997202873 -2.102813721 23.622835159
C 10.928154945 -1.523203611 23.804103851
C 11.217265129 -0.354861259 24.581754684
H 12.687065125 1.111147285 24.723663330
H 14.009791374 0.103509367 23.325542450
C 13.003310204 -1.343756437 22.659847260
H 11.522766113 -2.807085514 22.266529083
F 8.034957886 -3.987810373 24.969934464
H 8.854063034 -5.466012955 26.064134598
O 8.628586769 -3.787950277 27.044118881
C 8.189318657 -4.561536789 26.188749313
H 13.672267914 -1.590017080 21.904891968
C 7.133678913 2.482038736 29.396183014
C 6.029099941 2.696338654 30.122344971
H 5.796542168 3.567365885 30.700105667
C 5.452257156 1.593774438 29.867046356
S 5.643499374 0.268374771 29.112686157
C 12.388190269 0.206421658 24.276639938
H 10.667094231 -0.034610756 25.425024033
C 9.884696007 -2.355150700 24.326702118
C 11.762510300 -2.038336754 22.875757217
C 8.566097260 -1.561237335 25.895172119
C 8.256278038 -0.548132896 26.727693558
C 7.121720314 0.484233648 28.349473953
C 7.535966396 1.599478006 28.694179535
N 13.149019241 -0.441872448 23.470746994
N 9.836033821 -1.979033709 25.671546936
O 7.567562103 -2.145928621 25.577211380
N 7.634038925 -0.387224734 27.593189240
