31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.848009586 -4.886694431 26.472713470
H 9.199632645 -2.907823324 23.664127350
N 9.578804016 -2.061932564 23.315057755
C 10.935778618 -2.368805647 23.572040558
C 10.979115486 -0.229447961 25.223247528
H 12.402984619 1.154090285 24.576478958
C 12.610986710 -0.674885869 23.602470398
C 13.011939049 -1.333474159 22.479080200
H 12.369406700 -1.541218400 21.667087555
N 7.998230934 -3.539689541 25.128614426
O 8.853519440 -5.577189445 26.150243759
O 8.432080269 -3.455263376 26.886014938
C 8.019053459 -4.532374859 26.187427521
H 14.015870094 -1.248630762 22.104631424
C 7.154006958 2.602208853 29.388013840
C 6.060832024 2.778478861 30.088958740
H 5.719469070 3.524853706 30.692510605
C 5.577756405 1.584386349 29.724933624
C 5.902860641 0.576576531 29.001703262
C 11.980082512 0.263150185 24.466186523
H 10.963400841 0.232450038 26.091186523
H 10.946285248 -2.754574776 24.600265503
H 11.249262810 -3.077303171 22.886928558
C 8.947991371 -1.332609057 25.946393967
C 8.255702972 -0.544128120 26.711483002
C 7.109763145 0.511452138 28.267477036
C 7.630222797 1.690056920 28.602977753
N 12.337388992 -1.724322677 23.594251633
N 10.057989120 -1.222211480 25.383378983
C 8.336789131 -2.676702499 25.869758606
O 7.512237549 -0.454586983 27.588357925
