31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.290495396 -4.818139076 26.361536026
C 9.471612930 -3.023414135 24.395053864
S 9.160503387 -1.804542661 23.215633392
C 10.670624733 -1.184075952 23.362606049
H 10.716618538 0.772145629 24.225881577
C 12.659436226 -0.027008619 23.960132599
H 13.472678185 0.586655855 23.864236832
C 13.215483665 -1.518889308 22.454662323
C 11.665058136 -1.914134145 22.968814850
N 8.431024551 -3.470716715 25.099786758
H 9.011072159 -5.359268188 25.957326889
H 8.731738091 -3.984636784 27.156486511
C 8.362927437 -4.479541779 26.208850861
H 13.900211334 -1.531111479 21.782041550
C 7.077998638 2.579495907 29.438043594
C 6.054451466 2.665372849 30.175033569
H 5.712110519 3.391147137 30.832258224
C 5.539516926 1.494150400 29.808855057
C 5.888535023 0.548671722 29.035631180
C 11.286849022 -0.114480659 24.327108383
C 10.850974083 -0.635882318 25.528448105
H 10.489394188 -3.214002132 24.665668488
H 11.566349983 -2.957329273 22.822971344
C 8.821531296 -1.369797349 26.057846069
C 8.202054024 -0.538741231 26.734827042
C 7.048021317 0.471267492 28.258722305
C 7.557502270 1.633830190 28.575344086
N 12.715597153 -1.209628344 23.429382324
N 10.173592567 -1.403816104 25.997415543
O 7.878175259 -2.323775291 25.680233002
O 7.375312805 -0.485972345 27.553159714
