31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
H 7.046293736 -4.966415882 26.425186157
C 8.909921646 -3.126127720 24.734434128
H 9.171438217 -2.457060575 23.016498566
C 10.804657936 -1.670284152 23.798215866
C 11.303439140 -0.499916553 24.539031982
H 12.502495766 1.122833252 24.719161987
N 13.468449593 0.075186878 23.443069458
H 13.998237610 -1.074631691 21.850975037
H 11.276574135 -2.497326136 21.942056656
N 8.149543762 -4.167286396 24.766031265
O 9.011188507 -5.537570953 26.347066879
O 8.426459312 -3.441201925 26.967556000
C 8.137166977 -4.621387005 26.147859573
C 13.450641632 -1.027657986 22.733060837
C 7.006666660 2.462229013 29.326595306
C 6.010476589 2.641743183 30.098302841
H 5.660093307 3.434320450 30.746503830
C 5.649047852 1.498103499 29.755849838
N 5.830332756 0.479677707 29.093063354
C 12.419822693 0.235395193 24.184541702
N 10.860626221 -0.255518347 25.694936752
C 9.730345726 -2.465482950 23.914134979
C 11.584204674 -2.158060312 22.904048920
C 8.874994278 -1.229969025 26.193132401
N 8.160179138 -0.217261001 26.653259277
C 6.973296642 0.618677676 28.455860138
N 7.641660690 1.744465828 28.624914169
N 12.890087128 -2.093277931 23.110136032
N 10.146880150 -1.122819424 26.074361801
O 8.483934402 -2.547461033 25.977968216
O 7.418300629 -0.362080902 27.696178436
