31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.788043499 -4.908376217 26.381408691
C 9.388144493 -3.491905689 24.263122559
H 9.006404877 -1.967808962 23.573596954
C 10.907211304 -1.535508037 23.815801620
C 11.223116875 -0.394361019 24.613309860
H 12.688862801 1.090204000 24.758241653
H 14.009341240 0.065140791 23.342060089
C 12.997777939 -1.364019632 22.676778793
C 11.798713684 -2.049154043 22.893955231
N 8.303156853 -3.972565889 24.588394165
O 9.057176590 -5.826539040 26.063821793
O 8.801059723 -3.762250662 27.138742447
S 8.228342056 -4.637048244 26.122394562
H 13.685768127 -1.638522387 21.936878204
C 7.167422295 2.670315504 29.342418671
C 6.039638519 2.813978672 30.137231827
H 5.736546516 3.548763752 30.760934830
C 5.529530048 1.588925838 29.801050186
C 5.881284237 0.628812015 29.102375031
C 12.367569923 0.199494168 24.310071945
H 10.697073936 -0.165612444 25.506965637
C 9.841797829 -2.316482067 24.345718384
H 11.616764069 -2.976920605 22.498235703
C 8.449323654 -1.553967237 25.914976120
C 8.153481483 -0.526585996 26.758466721
C 7.158501148 0.522550106 28.280561447
C 7.575498104 1.701886177 28.610687256
N 13.129351616 -0.444649041 23.469110489
N 9.714888573 -1.923094749 25.664407730
O 7.487623692 -2.157281160 25.608671188
O 7.568041325 -0.443584174 27.653617859
