31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.852153301 -5.103862762 26.574026108
C 9.023634911 -3.390647173 24.465549469
H 9.549881935 -2.137073755 22.670846939
C 11.418521881 -1.904066563 22.502111435
C 10.998459816 -0.428199261 25.190477371
H 12.536575317 0.891829967 24.813755035
H 13.803452492 -0.065558083 23.602081299
C 12.864802361 -1.196007967 22.672868729
O 11.412773132 -2.237828016 21.506692886
N 8.100393295 -3.981186628 24.744735718
O 9.189596176 -5.763534069 26.122873306
O 8.730536461 -3.729360104 27.219560623
S 8.240045547 -4.679632187 26.259122849
H 13.507533073 -1.329124928 21.920778275
C 7.191996098 2.565521479 29.445983887
C 6.059114933 2.718645334 30.131868362
H 5.646831989 3.440466166 30.718675613
C 5.619508743 1.474789739 29.804752350
C 6.086951733 0.539809942 29.132026672
C 12.129707336 -0.012558448 24.526618958
H 10.954763412 0.109591462 26.045295715
C 9.959815025 -2.475556374 24.395338058
C 10.481468201 -2.265449524 23.170412064
C 8.745529175 -1.347340941 25.912252426
C 8.375423431 -0.448448837 26.777608871
C 7.234681606 0.450975597 28.459794998
C 7.869878769 1.720236063 28.720180511
N 12.944870949 -0.588351071 23.662054062
C 9.982443810 -1.396326423 25.242067337
O 7.851089478 -2.162419558 25.807191849
O 7.635020256 -0.495499372 27.716403961
