31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.081584454 -4.748314857 26.336025238
C 9.028223038 -3.075405121 24.084358215
H 8.853230476 -2.769482136 23.095766068
C 10.958488464 -1.575425625 23.911554337
C 11.227088928 -0.355627447 24.632009506
H 12.740305901 1.039439678 24.780145645
H 14.001674652 0.034914367 23.347738266
C 12.968858719 -1.391988397 22.653085709
H 11.417467117 -2.764409065 22.224864960
N 8.222175598 -3.885182381 24.682193756
O 8.870319366 -5.605678558 26.027545929
O 8.717332840 -3.719214201 26.995033264
C 8.226462364 -4.511110306 26.062721252
H 13.597201347 -1.634058952 21.878187180
C 7.156619072 2.447626352 29.360134125
C 6.093496799 2.663144827 30.016414642
H 5.723798275 3.467378139 30.600170135
C 5.684454918 1.535110831 29.727149963
N 5.851985931 0.489656091 29.071218491
C 12.402222633 0.165544972 24.315294266
H 10.671097755 -0.024701510 25.466991425
C 10.016830444 -2.283257484 24.677217484
C 11.665159225 -2.074111700 22.921895981
C 8.592902184 -1.493760467 26.109441757
C 8.233371735 -0.420869559 26.781356812
C 7.035605907 0.601345062 28.502304077
N 7.740558624 1.657021284 28.701759338
N 13.136511803 -0.511745989 23.479900360
N 9.887598991 -1.876650095 25.875194550
O 7.679234982 -2.247048616 25.917556763
O 7.515593052 -0.359303385 27.698764801
