31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.855801105 -4.788921833 26.369874954
C 9.398879051 -2.962305784 24.279525757
H 9.044965744 -2.638972759 23.243844986
C 10.706213951 -1.410319805 24.090330124
C 11.200729370 -0.310432494 24.758024216
C 12.401009560 0.221664354 24.358903885
H 13.947125435 0.070067719 23.270666122
C 12.829038620 -1.363352656 22.752676010
C 11.586642265 -1.972824335 23.079118729
N 8.365787506 -3.822938204 24.700094223
O 9.028779984 -5.633323193 26.139204025
O 8.749231339 -3.538466930 27.021141052
S 8.294641495 -4.459232330 26.115459442
H 13.459468842 -1.665528178 21.971153259
C 7.097959518 2.452071428 29.352634430
C 6.091352463 2.719254732 30.101125717
H 5.777748585 3.471053362 30.723424911
C 5.552753925 1.534042239 29.735166550
C 5.957403183 0.616704464 29.008800507
H 12.605663300 1.151835442 24.751546860
H 10.787729263 -0.008385166 25.675762177
H 10.382217407 -3.521730661 24.463331223
H 11.391449928 -2.899898291 22.727848053
C 8.547804832 -1.468063116 25.778347015
C 8.284865379 -0.509363234 26.683828354
C 7.082281113 0.565481961 28.348100662
N 7.683582783 1.724571705 28.599317551
N 13.123699188 -0.459786206 23.544904709
N 9.688712120 -1.773178577 24.968236923
O 7.551108837 -2.129150391 25.745500565
O 7.522805691 -0.416739225 27.576112747
