31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.854120731 -4.794081211 26.386507034
C 9.653567314 -3.104300261 24.607028961
C 9.985709190 -1.850325346 24.342901230
C 10.962643623 -1.266988993 23.634143829
H 10.787878990 0.809377372 23.803808212
H 12.393271446 0.375641078 24.438854218
H 13.396850586 -0.224872917 22.960220337
C 13.189858437 -1.285555720 22.879516602
C 11.811183929 -1.948510647 22.975925446
N 8.380699158 -3.420462608 25.054779053
O 8.968459129 -5.562905312 25.950378418
O 8.654707909 -3.847888708 27.396741867
S 8.300747871 -4.436705112 26.254575729
H 13.600763321 -1.521024704 21.922416687
C 6.989235878 2.543959141 29.198463440
C 5.961806774 2.612538099 29.926753998
H 5.607511997 3.411108732 30.529787064
C 5.410954475 1.451288462 29.768430710
C 5.894348621 0.693433702 29.076885223
C 11.373455048 0.080337964 24.339733124
H 11.066490173 0.031829134 25.393552780
H 10.505078316 -3.709250212 24.720603943
H 11.722167969 -2.934569359 22.805778503
C 8.598457336 -1.363669991 25.920074463
C 8.093764305 -0.540600419 26.672876358
C 6.957555294 0.622067451 28.235967636
N 7.533668041 1.750055313 28.409215927
H 13.590542793 -1.744009972 23.790290833
N 9.774546623 -1.265355825 25.558134079
O 7.748477459 -2.383208036 25.507232666
O 7.228929996 -0.403517753 27.472423553
