31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.443578243 -5.017219067 26.614877701
H 9.952494621 -3.435658455 24.265970230
H 9.073903084 -2.219518185 23.572593689
C 10.986905098 -1.570239782 23.791229248
C 11.243873596 -0.386829942 24.575420380
H 12.605942726 1.173571825 24.650428772
H 14.034202576 0.110691078 23.337282181
H 13.786186218 -1.706472516 22.029691696
C 11.887989044 -2.082787991 22.911497116
O 7.989541054 -3.936270714 24.757701874
O 8.981152534 -5.699751854 26.066907883
O 8.658162117 -3.603287697 27.129684448
S 8.199736595 -4.504327297 26.102275848
C 13.103797913 -1.367624998 22.729366302
C 7.119611740 2.541113377 29.295532227
C 5.984286785 2.690799952 30.034053802
Cl 5.535224915 3.920369387 30.903205872
C 5.562250137 1.557154655 29.675687790
N 5.774709225 0.489204079 29.011615753
C 12.370088577 0.240705118 24.260654449
H 10.714325905 -0.149459913 25.462835312
C 9.933587074 -2.382583618 24.310459137
H 11.719139099 -3.029784679 22.540662766
C 8.549975395 -1.518576384 25.907363892
C 8.245505333 -0.571638942 26.766670227
C 6.950329781 0.484259009 28.379014969
C 7.536035538 1.650088906 28.598390579
N 13.169427872 -0.441302568 23.488077164
N 9.809858322 -1.902179122 25.619260788
O 7.578454494 -2.084837198 25.463775635
O 7.497182846 -0.473772585 27.681812286
