31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
C 6.917973518 -4.800783634 26.331102371
H 9.125951767 -3.373680592 24.432741165
H 9.574753761 -1.375377417 23.340770721
C 10.317809105 -1.384930134 24.134990692
C 11.114307404 -0.301969320 24.716201782
H 12.438096046 1.252625108 24.652421951
C 13.221648216 -0.106918573 23.495330811
C 13.263566971 -1.045744061 22.710475922
O 11.529894829 -2.295184135 22.135360718
N 8.345818520 -3.881649256 24.695461273
O 8.956164360 -5.722317696 26.096515656
O 8.704426765 -3.681156397 27.139282227
S 8.224069595 -4.549065113 26.163778305
H 13.860754013 -1.165196180 21.891324997
C 7.110535622 2.652509928 29.301687241
C 6.045125484 2.727735043 30.109817505
H 5.717826366 3.471017122 30.699630737
C 5.587860584 1.526574850 29.864925385
C 6.047984600 0.507718801 29.119253159
C 12.226330757 0.305128932 24.310428619
H 10.887604713 -0.079413451 25.712724686
H 11.298887253 -3.210818768 24.318401337
C 11.361882210 -2.424207687 23.604597092
C 8.612744331 -1.546435714 25.817197800
C 8.357539177 -0.593935013 26.708795547
C 7.189321995 0.505011320 28.321294785
C 7.610515118 1.719122171 28.561168671
N 12.292445183 -1.920840025 23.006811142
N 9.836920738 -1.837255001 25.341178894
O 7.569873333 -2.145566940 25.616725922
O 7.648819923 -0.451164067 27.583612442
