31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.037692070 -5.001476765 26.382251740
C 9.519580841 -3.074226379 24.247951508
O 9.512519836 -2.084745884 23.378421783
C 10.699805260 -1.488585472 23.414487839
C 11.133926392 -0.573728859 24.475971222
H 12.558917999 0.940755904 24.865518570
H 13.980315208 0.066339910 23.474403381
C 12.964311600 -1.310525894 22.588893890
H 11.471134186 -2.450098276 21.743320465
S 8.161516190 -4.014747143 24.456943512
O 8.937329292 -5.558546543 26.212715149
O 8.452635765 -3.708225489 27.049043655
C 8.142663002 -4.629894733 26.228832245
H 13.697323799 -1.529077411 21.894041061
C 7.061322212 2.665240526 29.486717224
C 5.963383675 2.741343021 30.198213577
H 5.598399639 3.464670181 30.792383194
C 5.472157955 1.510401964 29.858501434
C 5.848426342 0.596414685 29.121431351
C 12.317721367 0.109743305 24.284471512
N 10.738244057 -0.603352070 25.677780151
H 10.430275917 -3.189480305 24.826271057
C 11.682661057 -1.888859034 22.568176270
C 8.619201660 -1.425258160 26.062973022
C 8.119123459 -0.475549728 26.870058060
C 7.076657295 0.546878219 28.320262909
C 7.523208141 1.714362025 28.649919510
N 13.123778343 -0.461566389 23.498611450
N 9.966567039 -1.519714594 25.938102722
O 7.741855621 -2.197948694 25.703941345
O 7.444797993 -0.396707714 27.663389206
