31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.984541416 -5.062717915 26.512825012
C 9.204471588 -3.407204628 24.428115845
H 8.939215660 -1.993128419 23.452709198
C 10.887596130 -1.540985703 23.763444901
C 11.267067909 -0.437991053 24.614982605
H 12.709737778 1.038459659 24.792659760
H 14.066152573 -0.007945196 23.383268356
C 12.936224937 -1.346573472 22.608547211
C 11.744022369 -2.013584852 22.807466507
N 8.250094414 -3.980747700 24.762174606
O 9.004652023 -5.679077148 26.028377533
O 8.712175369 -3.800026178 27.053007126
C 8.314798355 -4.633705616 26.139184952
H 13.588350296 -1.568224669 21.821533203
C 7.051369190 2.578873158 29.311273575
C 6.043032169 2.779221773 30.044546127
H 5.650438309 3.502785206 30.701698303
C 5.471123219 1.576571584 29.766950607
C 6.003077507 0.670846105 29.078805923
C 12.390620232 0.157550484 24.321735382
H 10.812656403 -0.246221766 25.570783615
C 9.785223961 -2.282144070 24.315036774
H 11.544830322 -2.930332422 22.388521194
C 8.558285713 -1.532009602 25.994152069
C 8.238462448 -0.526201606 26.787921906
C 7.118205547 0.631926179 28.384071350
N 7.656742573 1.788259387 28.556272507
N 13.175909996 -0.481970698 23.479072571
N 9.795405388 -1.872720599 25.706110001
O 7.572889805 -2.175359726 25.682060242
O 7.520078659 -0.431786478 27.676696777
