31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.807344437 -4.837673664 26.381652832
C 9.397736549 -2.922165394 24.358537674
H 9.213162422 -2.382472754 23.411375046
C 11.182374001 -1.423543572 23.729398727
C 11.354091644 -0.168740526 24.673370361
H 12.777617455 1.223339796 24.967439651
N 13.513208389 0.086121082 23.574146271
C 13.391064644 -0.846285760 22.724529266
H 11.563063622 -2.746368647 22.122688293
N 8.323967934 -3.826972246 24.525938034
O 9.042795181 -5.714332581 26.004322052
O 8.787407875 -3.642176151 27.095232010
S 8.250638962 -4.531298161 26.080251694
H 13.900447845 -1.106550217 21.945203781
C 7.013036251 2.601142883 29.442235947
C 5.965390205 2.620269060 30.153787613
H 5.666363239 3.383125067 30.782714844
C 5.388360977 1.418364406 29.878198624
C 5.846836567 0.632156491 29.167961121
C 12.499765396 0.421792805 24.427629471
H 10.769568443 -0.068438776 25.466640472
H 10.390459061 -3.373269558 24.537204742
C 11.439607620 -2.175461054 23.034353256
C 8.617995262 -1.469828248 25.919273376
C 8.266125679 -0.505187869 26.857284546
C 7.067838192 0.469144940 28.328178406
C 7.455484390 1.591063738 28.663354874
N 12.310947418 -1.408171892 23.155736923
N 9.503820419 -1.879906058 25.295522690
O 7.829401970 -2.164444208 25.622547150
O 7.461533070 -0.479398340 27.607288361
