31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.835836887 -4.911344528 26.465318680
C 9.347968102 -3.524812222 24.252651215
H 8.949323654 -1.937171817 23.622909546
C 10.872750282 -1.516355872 23.770286560
C 11.166559219 -0.367900163 24.594251633
H 12.629261017 1.075151920 24.859907150
H 14.015720367 0.130037725 23.458637238
C 12.991047859 -1.267733932 22.701570511
H 11.533606529 -2.695973396 22.163618088
N 8.327692986 -4.006313324 24.654586792
O 9.086514473 -5.799066544 26.098924637
O 8.842917442 -3.749530077 27.227329254
S 8.277969360 -4.614222527 26.201719284
H 13.647528648 -1.487132072 21.940193176
C 7.148195744 2.612591743 29.261875153
C 6.005240917 2.684301615 30.101715088
H 5.708976746 3.444846392 30.680524826
C 5.559542656 1.496754408 29.854318619
C 5.982313156 0.484647900 29.111972809
C 12.328894615 0.209916830 24.356122971
H 10.602502823 -0.128706515 25.451688766
C 9.829421043 -2.307637453 24.285884857
C 11.713140488 -1.969502449 22.865774155
C 8.598400116 -1.589866042 25.975166321
C 8.297816277 -0.488552958 26.688379288
C 7.041847229 0.442685425 28.311428070
C 7.508872032 1.679708123 28.527729034
N 13.135897636 -0.411547720 23.547971725
N 9.817767143 -1.999066114 25.650127411
O 7.663774490 -2.273363590 25.723178864
O 7.530158997 -0.441010714 27.528244019
