31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.081586838 -4.890947342 26.400650024
C 9.186549187 -3.406125307 24.524650574
H 9.479890823 -1.523723960 22.675373077
C 10.278082848 -1.856689572 23.258144379
H 11.011363983 0.297816277 24.131261826
H 12.672840118 0.625791907 24.600933075
H 14.031810760 -0.201456696 23.204111099
C 13.408948898 -1.016329646 22.921024323
C 11.611188889 -2.058324814 23.118930817
N 8.228490829 -3.534322977 25.118673325
O 8.996953964 -5.533715248 26.024015427
O 8.505948067 -3.873453140 27.207328796
C 8.202444077 -4.548147202 26.259710312
H 13.703672409 -1.497581363 22.054372787
C 7.134674072 2.597015142 29.373056412
C 5.966196060 2.761439085 30.086072922
C 5.429483414 3.969709396 30.961568832
C 5.459858894 1.538590193 29.764669418
C 5.837138176 0.567840457 29.067626953
C 11.901458740 -0.121990532 24.528253555
H 11.637245178 -0.518858671 25.521924973
C 10.007266045 -2.349906445 24.447614670
H 11.919793129 -3.017892361 22.796426773
C 8.736965179 -1.491192937 25.893146515
C 8.146657944 -0.636946142 26.810005188
C 7.170416355 0.439465880 28.215396881
C 7.555135250 1.632232785 28.640892029
N 12.425984383 -1.236163020 23.679029465
N 10.010319710 -1.577190876 25.579402924
O 7.772584438 -2.295028925 25.501462936
N 7.486509323 -0.470079690 27.568267822
