31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.718839169 -5.041551113 26.490724564
C 9.022467613 -3.340270519 24.307893753
H 9.035176277 -2.131890774 23.020338058
C 10.837882996 -1.682237983 23.703895569
C 11.118667603 -0.628087580 24.663843155
H 12.492607117 0.933108389 24.832334518
H 13.963202477 0.039758958 23.456541061
H 13.610925674 -1.554666281 21.879924774
H 11.436827660 -2.562342167 21.922910690
N 8.135965347 -4.041769981 24.651741028
O 9.047039986 -5.616703510 26.325069427
O 8.353058815 -3.377561569 27.024465561
S 8.060091019 -4.619585991 26.183740616
C 12.940498352 -1.334017158 22.626190186
C 7.278595448 2.619004011 29.443342209
C 6.177026272 2.701135397 30.139827728
H 5.747679234 3.414774895 30.782506943
C 5.742259979 1.517925501 29.744251251
C 6.129598618 0.655410707 29.041841507
C 12.272739410 0.055309188 24.331138611
N 10.762801170 -0.273069829 25.904081345
C 9.724600792 -2.465060234 23.782083511
C 11.648715019 -1.991421819 22.738918304
C 8.756519318 -1.456385255 26.080780029
C 8.080978394 -0.693835437 26.919263840
C 7.241779327 0.427176416 28.280424118
S 8.117216110 1.791512728 28.564205170
N 13.103890419 -0.500920236 23.530296326
N 10.005740166 -1.168983459 25.844749451
O 7.899557114 -2.363830090 26.024070740
N 7.534504414 -0.537091196 27.692611694
