31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.393951416 -4.593734741 26.248641968
C 9.297327995 -3.295455456 25.024721146
H 9.700956345 -1.527987003 23.125198364
C 10.837703705 -1.516280770 23.292001724
H 10.760174751 0.514850140 23.958553314
C 12.729261398 -0.355102122 23.985031128
H 13.354702950 0.505282998 24.004428864
C 12.910732269 -1.228769541 22.779430389
O 11.664592743 -1.481536746 22.205293655
H 8.473590851 -3.399721622 24.310573578
H 9.044235229 -5.317459583 26.035758972
H 8.862529755 -3.879335642 27.119749069
C 8.525042534 -4.378226757 26.170333862
H 13.630264282 -1.051073194 21.996465683
C 7.101008892 2.435817957 29.291189194
C 6.078398705 2.692219734 30.014202118
H 5.737015247 3.595777750 30.608282089
C 5.572785378 1.569133043 29.825330734
S 5.698609352 0.194101200 29.134977341
C 11.302234650 -0.304532588 24.298551559
H 11.112353325 -0.494764656 25.334568024
H 10.308140755 -3.619102955 24.885673523
H 11.217199326 -2.450119734 23.676851273
C 8.523394585 -1.557726622 25.928598404
C 8.316127777 -0.527409017 26.762039185
C 7.135594845 0.582252741 28.424577713
N 7.711838722 1.708261609 28.619937897
N 13.221266747 -1.611397743 23.948701859
N 9.672821999 -1.933372617 25.460247040
O 7.484717369 -2.106348753 25.763599396
O 7.618882656 -0.394403785 27.700496674
