31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.838625431 -4.959258080 26.523702621
C 9.215659142 -3.456029892 24.421070099
H 9.629638672 -1.811106324 23.093065262
C 11.555255890 -1.251224160 23.143915176
H 10.544633865 0.295233697 24.198059082
H 12.245901108 0.669157267 24.084182739
H 13.643770218 -0.752024770 23.897254944
H 13.393418312 -2.168067455 22.878189087
H 11.459288597 -1.277191401 22.087659836
N 8.281096458 -3.569504738 25.058038712
O 9.111571312 -5.698230743 26.010921478
O 8.786301613 -3.836404800 27.451717377
S 8.252558708 -4.611027241 26.372627258
H 13.454630852 -0.704122782 22.292066574
C 7.226138592 2.596697092 29.495611191
C 6.110260963 2.778343201 30.134963989
H 5.776044846 3.527844667 30.706703186
C 5.492618561 1.611526370 29.772733688
C 5.884465218 0.653119802 29.089788437
C 11.508624077 -0.096967295 24.261459351
H 11.594349861 -0.527401745 25.272117615
C 10.124988556 -2.456822157 24.511600494
N 10.669441223 -2.206156731 23.455467224
C 8.795307159 -1.551808119 25.979103088
C 8.264482498 -0.661825478 26.796140671
C 7.134906769 0.472770184 28.294998169
C 7.578141212 1.565788507 28.715768814
N 13.117511749 -1.230161667 23.160268784
N 10.055179596 -1.682382822 25.659200668
O 7.829335213 -2.372019291 25.540813446
O 7.423310280 -0.516908824 27.574794769
