31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.160215855 -4.827800751 26.157907486
C 9.669538498 -3.287648678 24.550804138
C 9.866167068 -1.872493505 24.290954590
C 10.830869675 -1.268990278 23.694869995
H 11.018525124 0.700559676 24.610742569
C 12.770139694 -0.026774414 23.700401306
H 13.655105591 0.466707587 23.739835739
H 13.771776199 -1.788325429 22.938297272
C 11.759748459 -1.987201571 22.943742752
N 8.423298836 -3.831095695 24.728824615
O 8.936271667 -5.501966000 26.060148239
H 8.528353691 -3.822880268 26.925806046
C 8.262035370 -4.514466286 26.020891190
H 13.193151474 -0.934411824 21.900169373
C 7.170681477 2.648191929 29.337266922
C 6.088355541 2.849033833 30.085075378
H 5.802980423 3.610522747 30.671258926
C 5.435373306 1.646220565 29.834903717
C 5.791841507 0.667219996 29.096708298
C 11.527758598 -0.034346368 24.100517273
H 10.424154282 -0.662216306 25.856422424
O 10.773599625 -3.660431623 24.775625229
H 11.669289589 -3.024222374 22.772676468
C 8.428264618 -1.350966573 25.923162460
C 8.043753624 -0.463517874 26.810468674
C 7.054900169 0.519755542 28.242641449
C 7.540691376 1.668735623 28.615037918
N 12.864036560 -1.282008290 22.876405716
N 9.724349022 -1.266355157 25.453140259
O 7.576703548 -2.130179405 25.621671677
O 7.235524654 -0.464814484 27.597620010
