31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.902547359 -4.981058598 26.305427551
C 9.480029106 -3.100360632 24.262552261
C 9.267633438 -2.126979113 23.413503647
C 10.391220093 -2.076062202 23.402921677
C 10.914563179 -0.494504660 25.235721588
H 12.510780334 0.664152920 24.539155960
H 14.066383362 -0.148061022 23.081890106
H 13.629339218 -1.378259420 21.874347687
H 11.715597153 -2.516980410 22.149580002
N 8.349117279 -3.794353247 24.653627396
O 9.258552551 -5.634892464 26.057519913
O 8.704541206 -3.642385006 27.181324005
S 8.306056023 -4.551336765 26.134927750
C 13.419634819 -0.847293198 22.714883804
C 7.158391953 2.577091932 29.357873917
C 6.023220539 2.769567013 30.080505371
H 5.738982677 3.520781279 30.680778503
C 5.500019073 1.663804412 29.763250351
C 5.881482601 0.649587989 29.008781433
C 11.994553566 -0.157517731 24.292589188
N 10.807524681 -0.369796008 26.205986023
H 10.371242523 -3.411915302 24.833465576
C 11.484371185 -1.987119555 22.956335068
C 8.628399849 -1.248289466 25.942922592
N 8.405300140 -0.164084673 26.694816589
C 7.026374340 0.553657532 28.312685013
C 7.607353210 1.683508277 28.613918304
N 12.280239105 -1.036317229 23.357660294
N 9.905347824 -1.166710973 25.660539627
O 7.820991039 -2.067562580 25.603094101
O 7.447663307 -0.406477004 27.561416626
