31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.824374199 -4.753086090 26.312129974
C 9.282603264 -2.885167122 24.040260315
H 8.768266678 -2.217916727 23.410495758
C 10.897697449 -1.364421010 24.021505356
C 10.753712654 -0.490633518 25.080278397
C 12.865333557 0.229731396 23.985275269
H 13.667313576 0.233640686 23.709791183
H 13.423682213 -0.980409205 21.903034210
H 12.035991669 -1.966380835 21.985437393
N 8.477581978 -3.728237867 24.623495102
O 9.016978264 -5.661427498 26.086179733
O 8.718453407 -3.546596289 27.144496918
S 8.257514000 -4.440037727 26.118026733
C 12.940929413 -1.596413255 22.387851715
C 7.180799961 2.624953985 29.413740158
C 6.116389275 2.825048923 30.109096527
H 5.761291027 3.585858822 30.697799683
C 5.549057961 1.609506965 29.856531143
C 5.910552025 0.606652915 29.182535172
C 11.781674385 -0.314449638 24.168565750
H 10.854094505 0.273941100 25.780151367
C 10.617487907 -2.634836912 23.983858109
H 11.424248695 -3.200217962 23.830177307
C 8.657151222 -1.344441175 25.954236984
C 8.112449646 -0.463294148 26.826496124
C 7.184874535 0.524944127 28.269487381
C 7.618654251 1.647350192 28.686965942
H 13.224897385 -1.940378189 23.350105286
N 9.935279846 -1.474805117 25.867654800
O 7.687350273 -2.001260519 25.584938049
N 7.450767040 -0.383385062 27.563405991
