31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.806044102 -4.901313782 26.409105301
C 9.485445976 -3.356949568 24.486808777
C 9.783274651 -2.058414221 24.230470657
C 10.816524506 -1.520714641 23.590055466
C 11.153296471 -0.424353510 24.558187485
H 12.615377426 1.077883363 24.723379135
H 13.969032288 0.058191240 23.376535416
C 12.906556129 -1.285380602 22.558303833
H 11.413058281 -2.606568575 21.959440231
N 8.286272049 -3.879562855 24.646554947
O 9.051059723 -5.779477119 25.999435425
O 8.767295837 -3.761064291 27.169620514
S 8.231893539 -4.618562698 26.151773453
H 13.543169975 -1.454310179 21.774799347
C 7.075203896 2.558350325 29.332666397
C 6.082132339 2.784601450 30.068740845
H 5.756397724 3.554310799 30.693597794
C 5.529717922 1.579819560 29.764188766
C 5.893273354 0.679529846 29.103860855
C 12.357028008 0.209964097 24.249973297
N 10.535108566 -0.435387194 25.608505249
H 10.420932770 -3.784096956 24.740131378
C 11.650275230 -1.962031007 22.685419083
C 8.391589165 -1.429385066 25.986572266
C 8.072264671 -0.509822011 26.899517059
C 7.119953156 0.627280354 28.302522659
N 7.612745285 1.795498848 28.521284103
N 13.097850800 -0.442756653 23.456893921
N 9.611151695 -1.314072013 25.362028122
O 7.530533314 -2.191014767 25.757692337
O 7.432992458 -0.436358422 27.765945435
