31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.699589252 -5.077668667 26.472341537
C 9.404129028 -3.081286669 24.176301956
H 9.129723549 -2.498162031 23.314363480
H 10.514519691 -1.317406416 22.932064056
C 10.823301315 -0.386337280 25.223407745
H 12.410922050 0.746525288 24.493286133
H 13.905893326 -0.008491143 23.063770294
C 13.330125809 -0.865949035 22.781835556
H 11.662058830 -2.657398462 22.307373047
N 8.334323883 -3.409955502 24.899723053
O 9.307184219 -5.533996582 25.964237213
O 8.769032478 -3.688965082 27.410303116
S 8.443949699 -4.443400383 26.244997025
H 13.688467979 -1.409987450 22.019067764
C 7.164973736 2.446618080 29.405015945
C 6.065091133 2.636494160 30.174678802
H 5.715373993 3.374827623 30.788543701
C 5.552067280 1.487255931 29.849452972
C 6.009977341 0.501678169 29.075828552
C 11.853229523 -0.130968109 24.383220673
H 10.723806381 0.321934164 25.984745026
H 10.368165970 -3.335638046 24.551475525
C 11.420257568 -1.859184265 22.946773529
C 8.812731743 -1.359221697 25.840608597
C 8.290353775 -0.529254138 26.679019928
C 7.132632256 0.493096083 28.324039459
C 7.690734386 1.656266809 28.626808167
N 12.313371658 -1.080347657 23.502807617
N 10.099283218 -1.468176603 25.465171814
O 7.848639011 -2.248693943 25.471796036
O 7.513542652 -0.500372469 27.560947418
