31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.890434265 -4.806206703 26.362724304
C 9.482280731 -2.768206358 24.420064926
H 9.111976624 -2.340605021 23.461311340
C 10.862863541 -1.758958817 23.597742081
C 11.169220924 -0.501799107 24.543325424
H 12.478266716 1.043433309 24.764001846
H 14.052212715 0.098236099 23.532325745
C 13.182950020 -1.137032270 22.576501846
C 11.850102425 -1.840770960 22.702865601
N 8.489017487 -3.729753971 24.682031631
O 9.096869469 -5.722248554 26.071094513
O 8.878956795 -3.616387367 27.134124756
S 8.349822998 -4.504665375 26.128684998
H 13.797410011 -1.314760447 21.866300583
C 7.049921989 2.474588156 29.375598907
C 5.990047932 2.712081194 30.070316315
H 5.727194786 3.567568541 30.635036469
C 5.461913109 1.590903759 29.847633362
S 5.647141933 0.216593072 29.159873962
C 12.282303810 0.159509167 24.304710388
N 10.529884338 -0.649609923 25.541299820
H 10.486985207 -3.196558952 24.626321793
C 11.272504807 -2.641324759 22.821166992
C 8.399689674 -1.462539911 25.849163055
C 8.145077705 -0.526203275 26.686386108
C 7.027634621 0.446740270 28.380142212
C 7.458508492 1.531673670 28.684597015
N 13.212282181 -0.428962231 23.545185089
N 9.664839745 -1.584884763 25.312442780
O 7.449086189 -2.175196409 25.686992645
O 7.500051975 -0.360817641 27.564037323
