31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.169523239 -4.855706692 26.376478195
H 9.117054939 -3.478359461 24.419292450
H 9.364295959 -1.603031278 23.173206329
C 10.116053581 -1.514324784 23.939903259
C 10.716232300 -0.445867032 24.953708649
H 12.574831963 0.564261556 24.453121185
H 14.035206795 0.001869629 23.081169128
C 12.725378990 -1.409590244 22.377161026
H 12.267768860 -1.961107850 21.591680527
N 8.318744659 -3.637701273 25.021348953
H 8.928027153 -5.423983574 26.055469513
H 8.614351273 -3.947842360 27.215503693
C 8.252467155 -4.524635792 26.242748260
C 13.601129532 -0.716125071 22.508022308
C 7.270837784 2.682085514 29.314268112
C 6.140491486 2.761328697 30.060161591
H 5.824784756 3.536967993 30.626926422
C 5.603635311 1.610290647 29.822269440
C 6.042110443 0.635283768 29.029520035
C 11.973850250 -0.255468547 24.274089813
H 10.701611519 0.220753565 25.786911011
O 11.210504532 -3.410193920 24.488771439
C 11.245732307 -2.392110586 23.932683945
C 8.680075645 -1.480680943 25.829740524
C 8.237879753 -0.655747533 26.693185806
C 7.154305935 0.482467830 28.285831451
C 7.708212852 1.723143101 28.549381256
N 12.125133514 -1.383853555 23.556018829
N 9.855282784 -1.448502064 25.245306015
O 7.846025467 -2.455044746 25.440467834
O 7.575914383 -0.444741637 27.589668274
