31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.762773991 -5.007602215 26.479223251
C 9.087442398 -3.098996878 23.999874115
H 8.939249992 -2.768126011 23.020137787
C 10.981588364 -1.545705438 23.963150024
C 11.418961525 -0.456382930 24.755704880
H 12.797087669 1.071915030 24.760484695
H 14.000862122 0.127089754 23.246171951
C 12.932669640 -1.293331146 22.638586044
H 11.366343498 -2.639862299 22.233888626
N 8.307300568 -3.963963032 24.603649139
O 9.186992645 -5.815921783 26.036865234
O 8.898532867 -3.721478701 27.087785721
S 8.412522316 -4.632613182 26.110275269
H 13.512132645 -1.582832098 21.871990204
C 7.035928726 2.376995802 29.426359177
C 6.028312206 2.652655602 30.111541748
H 5.632406235 3.477212667 30.700637817
C 5.622271538 1.499143362 29.703491211
N 5.816381931 0.533386350 29.080165863
C 12.468372345 0.188863099 24.344600677
H 11.095040321 -0.326611459 25.737993240
C 9.934720993 -2.263452291 24.578451157
C 11.640259743 -1.980242848 22.943572998
C 8.518055916 -1.310173631 26.081937790
C 8.204040527 -0.325771958 26.847129822
C 6.965101719 0.638113678 28.465509415
N 7.675533772 1.704185963 28.656751633
N 13.170853615 -0.417657316 23.407840729
N 9.367932320 -1.769191861 25.592048645
O 7.856274128 -2.216308355 25.775453568
O 7.361508369 -0.359501719 27.672725677
