31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.765542030 -4.902517319 26.476276398
H 8.989998817 -3.301273108 24.373390198
H 9.507189751 -1.331106424 23.297353745
C 10.327636719 -1.397504687 24.024633408
H 10.691540718 0.652556300 24.151662827
C 12.622258186 -0.064840473 23.724790573
O 13.499763489 0.633551478 23.645406723
C 12.962587357 -1.427042365 22.891437531
C 11.877240181 -2.237819195 22.562519073
N 8.139475822 -3.506215811 24.894691467
O 9.030230522 -5.627552986 26.018207550
O 8.676442146 -3.648528099 27.315948486
S 8.148502350 -4.514287472 26.265604019
H 13.558715820 -1.129668117 22.056917191
C 7.261980534 2.578963041 29.501195908
C 6.103558540 2.692975521 30.153694153
H 5.671919823 3.460063219 30.760021210
C 5.622352600 1.529510260 29.781078339
C 6.031009674 0.620964885 29.039800644
C 11.325245857 -0.160938412 24.361139297
H 11.396890640 -0.228202716 25.455373764
H 11.200591087 -3.329192162 24.294845581
C 11.219566345 -2.477137804 23.614389420
C 8.695045471 -1.461311698 25.785755157
C 8.246193886 -0.583657384 26.650306702
C 7.120582104 0.515080512 28.281162262
C 7.929304123 1.670246363 28.650558472
H 13.448122025 -1.935029387 23.723285675
N 9.921499252 -1.632688999 25.353509903
O 7.669544220 -2.288777590 25.441787720
O 7.336920261 -0.394786268 27.387252808
