31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.999356747 -4.914011955 26.533773422
H 9.907013893 -3.381617308 24.267576218
H 9.067836761 -2.108186007 23.581760406
C 10.929837227 -1.513765454 23.779207230
C 11.264087677 -0.359338164 24.573505402
H 12.794737816 1.023539424 24.762516022
H 14.105002403 -0.011989910 23.325738907
H 13.657842636 -1.684630156 21.893863678
C 11.768608093 -2.014601231 22.846324921
N 7.858890533 -3.623432875 25.047676086
O 8.804338455 -5.487772942 25.942543030
O 8.525383949 -3.888492107 27.196594238
C 8.062757492 -4.500669956 26.217987061
C 13.024769783 -1.354314446 22.632553101
C 6.988713741 2.510066271 29.299867630
C 5.949614048 2.638481379 29.974468231
H 5.596698761 3.508273125 30.594095230
N 5.401741505 1.476623774 29.775926590
C 5.938075066 0.742817581 29.085491180
C 12.451280594 0.167083576 24.296812057
H 10.721597672 -0.073254995 25.439622879
C 9.923300743 -2.348479509 24.331424713
H 11.537327766 -2.948462725 22.460649490
C 8.642052650 -1.592091084 25.954177856
C 8.134786606 -0.649779022 26.832605362
C 7.070864201 0.612484038 28.388418198
N 7.649707317 1.761757970 28.583080292
N 13.205428123 -0.503713191 23.454229355
N 9.822198868 -1.850939393 25.702962875
O 7.704777718 -2.427682638 25.501911163
N 7.488821030 -0.430067182 27.656654358
