31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Br 6.414815426 -5.101797581 26.531570435
C 9.398838043 -3.145474434 24.211317062
N 9.503007889 -2.122506142 23.431537628
C 10.695198059 -1.541669250 23.513299942
C 11.060667992 -0.557141244 24.552577972
H 12.482415199 0.990992963 24.879152298
H 13.925911903 0.124189645 23.458583832
C 12.974347115 -1.359183788 22.734409332
C 11.758757591 -2.041600704 22.803190231
N 8.247107506 -3.874075890 24.487512589
O 9.100428581 -5.698088169 26.094299316
O 8.636728287 -3.601390600 27.133630753
S 8.295506477 -4.546645641 26.118211746
H 13.759849548 -1.627071857 22.100646973
C 7.147632599 2.591576576 29.195735931
C 6.111977100 2.846543550 29.960849762
H 5.801324368 3.628967047 30.570201874
C 5.584961891 1.631123662 29.756853104
C 5.959101677 0.704089403 29.080438614
C 12.257517815 0.141430736 24.317106247
N 10.588897705 -0.520146728 25.692249298
H 10.345190048 -3.386565924 24.712368011
H 11.688999176 -3.023664713 22.521705627
C 8.481677055 -1.369379282 25.969373703
C 8.277510643 -0.544399798 26.742479324
C 7.075908661 0.622787237 28.318286896
N 7.680527210 1.787651062 28.503980637
N 13.073820114 -0.422687799 23.539241791
N 9.732576370 -1.308472514 25.809484482
O 7.570997715 -2.124317169 25.581989288
O 7.365254402 -0.379238874 27.611715317
