31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.089551926 -4.942564487 26.526565552
H 9.830369949 -3.478289366 24.421642303
H 9.274016380 -1.469543219 22.685762405
C 10.168005943 -1.918426037 23.095487595
C 10.920341492 -0.432696670 25.135368347
H 12.411847115 0.765298605 24.434198380
H 13.882221222 -0.008277012 22.922651291
N 13.347196579 -1.712288499 22.079441071
C 12.348265648 -1.775293112 22.958305359
N 8.061357498 -3.704724550 25.097696304
H 8.804423332 -5.444344521 26.108894348
H 8.543010712 -4.001603127 27.171695709
C 8.130949974 -4.558569908 26.270004272
C 13.668622971 -0.884891152 22.436914444
C 7.166157722 2.578975439 29.349494934
C 6.054112911 2.710865736 30.037464142
H 5.696520805 3.471161366 30.588239670
C 5.545540333 1.535266638 29.739103317
C 5.922076225 0.521737874 29.092020035
C 11.966354370 -0.157797873 24.465663910
H 10.752505302 0.224341989 25.928178787
C 10.244754791 -2.545305967 24.334543228
C 11.225897789 -2.228042841 23.309917450
C 8.765136719 -1.490154982 25.817102432
C 8.289234161 -0.731987774 26.696727753
C 7.137992382 0.431519866 28.345293045
C 7.665194511 1.580782771 28.605819702
N 12.638970375 -1.143324018 23.960882187
N 10.005240440 -1.419452310 25.277341843
O 7.897070408 -2.466124296 25.433168411
O 7.544512749 -0.532413423 27.608415604
